作者Gossipimg (-w-)看板Gossiping標題[協尋] 代轉貼：跪求肇事車禍現場車記錄器時間Thu Nov 18 22:53:28 2021
時間：2021.11.16，17:15
地點：台北市萬華區康定路及大理街交叉路

請問有哪位好心駕駛，於案發時間行經肇事地點，並能提供可辨識的行車紀錄影像檔。

遭撞騎士受傷嚴重且意識不清，仍在醫院搶救中。

懇請看到事故現場的朋友，能夠幫忙尋找肇逃人車，儘快還原案發經過。

社會公義，有賴各位鄉親朋友幫忙，謝謝


https://imgur.com/Yrjgj98
https://imgur.com/iA7BF9p
https://imgur.com/aiKl49b

備註: 懇請各位大大幫忙!!


----------
作者：Gossipimg (-w-)
標題：[協尋] 代轉貼：跪求肇事車禍現場車記錄器
時間：Gossipimg (-w-)
推：105
噓：2
分數：103
----------
singgongbar: 幫高調 八卦一定先噓機車|   39.13.68.136 11/18 22:54
toy812: 高調| 49.217.128.235 11/18 22:56
qq0101889: 幫高調|   111.83.33.71 11/18 22:57
losel: 幫高調| 61.228.143.238 11/18 22:58
losel: https://www.wowtchout.com/ 可協尋| 61.228.143.238 11/18 22:59
andy199113: 誰說監視器是監控人民 真該多設一點|   36.227.36.93 11/18 23:04
andy199113: 路口監視器應該全部改4K8K才夠安全|   36.227.36.93 11/18 23:04
andy199113: 高調|   36.227.36.93 11/18 23:08
TPDC: 高調|111.250.218.246 11/18 23:21
Refauth: 重要的十字路口早就該全方位裝設監視器了|  118.169.89.61 11/18 23:28
foxey: 幫高調 原來有推文那個網站啊| 59.124.242.209 11/18 23:59
tin989: 高調|   1.173.124.69 11/19 05:54
s8402019: 高調| 223.140.203.56 11/19 09:03
s8402019: 高調| 223.140.203.56 11/19 09:21
dreamerV: 高調| 122.118.118.45 11/19 09:57
hunt0525: 高調|    39.11.6.110 11/19 12:54
s8402019: 高調|   111.71.87.45 11/19 13:59
s8402019: 高調|   111.71.87.45 11/19 14:02
beavis77: 循例?循什麼例 有這種匪夷所思的採購?| 220.128.116.82 11/19 15:02
silent328kn: 高調| 114.43.178.208 11/19 15:46
silent328kn: 高調| 114.43.178.208 11/19 15:50
silent328kn: 高調| 114.43.178.208 11/19 15:52
silent328kn: 高調| 114.43.178.208 11/19 16:13
silent328kn: 高調| 114.43.178.208 11/19 16:26
silent328kn: 高調| 114.43.178.208 11/19 16:41
s8402019: 高調|   111.71.58.10 11/19 16:41
silent328kn: 高調| 114.43.178.208 11/19 16:47
s8402019: 高調|220.136.186.188 11/19 18:06
silent328kn: 高調| 114.43.178.208 11/19 19:20
silent328kn: 高調| 114.43.178.208 11/19 19:32
silent328kn: 高調| 114.43.178.208 11/19 19:36
silent328kn: 高調| 114.43.178.208 11/19 19:39
silent328kn: 高調| 114.43.178.208 11/19 19:44
silent328kn: 高調| 114.43.178.208 11/19 19:47
silent328kn: 高調| 114.43.178.208 11/19 19:49
silent328kn: 高調| 114.43.178.208 11/19 19:53
silent328kn: 高調| 114.43.178.208 11/19 20:02
silent328kn: 高調| 114.43.178.208 11/19 20:05
