作者bulden (要死的生魚片)看板Gossiping標題Re: [問卦] 黃士修不是理科人嗎？怎麼不知道甘特圖？時間Fri Nov 26 11:32:21 2021
※ 引述《Hyuui (修)》之銘言：

不是要蹭修'SIR的熱度了，

不過難得看到修'SIR上場，不蹭白蹭

: 推 ilcr: 核四封存到現在，台灣是有缺電？              118.233.77.86 11/26 01:29

主要是回這個問題?

來看台灣缺不缺電!

https://imgur.com/OvPZ9QJ
https://imgur.com/ia4Qb49
https://imgur.com/Rx44zgw
https://imgur.com/KEdHZm0
https://imgur.com/pyga8x4
https://imgur.com/uzQVJ01
https://imgur.com/3Yd1xpc
https://imgur.com/WXE7P4U
https://imgur.com/jS5tcG1
https://imgur.com/huL4xoW

這還只是今年，我也不說他缺點!

只是提醒大家 P=IV

對於一些高階電子產品，比如電腦、伺服器或是家用監控裝置，最好多加個UPS或是穩

壓器!

P=IV是很重要的電力公式!


----------
作者：bulden (要死的生魚片)
標題：Re: [問卦] 黃士修不是理科人嗎？怎麼不知道甘特圖？
時間：bulden (要死的生魚片)
推：13
噓：2
分數：11
----------
ironkyoater: 過陣子大概誰再說缺電可能要罰錢了|  49.216.89.143 11/26 11:33
kcclasaki: 好的 P=IV 我只知道=的意思| 118.171.23.169 11/26 11:35
james732: 停電又不一定是缺電可能是線被咬斷而已| 118.163.80.132 11/26 11:36
ghj10625: 抗中保台| 223.139.67.114 11/26 11:36
peterwu4: 確定是IV不是IU嗎？XD|  61.222.220.37 11/26 11:36
Sniqow: 一餐沒吃和長期營養不良一樣?| 49.216.177.140 11/26 11:37
knight0123: 也有可能是饋線跳脫~|   114.43.205.9 11/26 11:38
Submicromete: 談到藻礁就會缺電 談到核四就不缺電| 223.139.24.220 11/26 11:38
Submicromete:  台灣價值自助餐好方便| 223.139.24.220 11/26 11:38
HellFly: 白鼻心：| 180.217.32.165 11/26 11:38
BaRanKa: 大家喜歡夏天晚上輪流限電流汗的快感^^| 210.242.38.140 11/26 11:39
bloodruru: 還有火力電廠偷運轉 真的怕電太多呢 XD|111.255.204.151 11/26 11:40
HowieH: 你跟他談藻礁 他就會跟你說缺電了|111.249.120.167 11/26 11:40
HellFly: 我是不會忘了 2017年我下班回到家桶裝冰| 180.217.32.165 11/26 11:41
HellFly: 淇淋全變水的恨| 180.217.32.165 11/26 11:42
usaku: 早10年推替代能源呢| 223.137.16.215 11/26 11:43
Anvec: 最近家裡的電燈常閃爍|    49.216.4.96 11/26 11:45
ChallengerII: 黨說不缺就不缺，粗暴言論duckbubi|126.156.237.127 11/26 11:45
OforU: https://i.imgur.com/m2tvMzu.jpg| 223.136.219.28 11/26 11:45
Anvec: 早10年要推的都被民進黨擋下了|    49.216.4.96 11/26 11:46
blueseal: 幫樓上QQ|  73.12.161.127 11/26 11:46
Anvec: 10年前的主要論述就是台灣不缺電|    49.216.4.96 11/26 11:46
Anvec: 台電藏電 台電備載太高浪費電|    49.216.4.96 11/26 11:46
Anvec: 或是台灣用電零成長|    49.216.4.96 11/26 11:47
chuchichan: 以前大家沒在意停電新聞不報而已|223.136.191.247 11/26 11:47
fonzae: 現在變成缺電所以要蓋三接| 220.135.27.187 11/26 11:47
Anvec: https://tinyurl.com/38vmrabu|    49.216.4.96 11/26 11:48
fonzae: 然後塔綠斑再責怪前執政沒有規劃好能源| 220.135.27.187 11/26 11:48
DOOT: 塔綠斑:缺電所以快蓋三接啊 嘻嘻|220.134.131.232 11/26 11:48
Anvec: 前行政院長謝長廷昨日痛批.....|    49.216.4.96 11/26 11:48
fonzae: 然後有人拿出塔綠班執政綠能發電比率| 220.135.27.187 11/26 11:49
fonzae: 只有增長0.6%屌輸軟腳馬| 220.135.27.187 11/26 11:49
Anvec: https://tinyurl.com/59fxwxn3|    49.216.4.96 11/26 11:49
Anvec: 謝長廷：台電備載容量太高浪費|    49.216.4.96 11/26 11:49
