作者paopaopao (花哈哈的爆拉拉)看板Gossiping標題台北土城尋人—桃紅上衣中年婦女時間Thu Nov 25 23:35:48 2021
下圖灰頭髮中年女性。
今天早上約11點出門後失蹤。

本身輕微失智，約64歲，身穿桃紅色上衣藍色短褲。

地點：台北土城廣新街附近

如果有人有看到麻煩聯絡一下！
感恩感恩～

https://i.imgur.com/i5DsWr3.jpg


----------
作者：paopaopao (花哈哈的爆拉拉)
標題：台北土城尋人—桃紅上衣中年婦女
時間：paopaopao (花哈哈的爆拉拉)
推：62
噓：0
分數：62
----------
y30048: 補標題喔 祝早日找到人|    36.228.3.73 11/25 23:36
andy199113: 高調 快回家|  36.227.18.125 11/25 23:36
xxx60133: 推|   111.82.1.104 11/25 23:37
LeafLu: 幫高 大T [協尋]| 140.114.77.191 11/25 23:37
losel: 幫|  61.228.199.50 11/25 23:37
HayamaAkito: 記得補上分類|123.194.128.213 11/25 23:38
princetamaki: 高調| 49.216.164.149 11/25 23:38
pigtogether: 幫|180.176.151.136 11/25 23:39
allmwh: 高調|   111.71.216.6 11/25 23:39
bbflisky: 高調，安全到家，闔家平安。|  111.255.24.38 11/25 23:40
Bastain: 加油  希望家人平安| 111.71.212.255 11/25 23:42
duece0927: 高調|114.136.221.212 11/25 23:42
ubcs: 置底 高調| 59.120.192.119 11/25 23:43
nekohello: 幫推|    1.164.42.97 11/25 23:43
norder: 高調 幫推| 123.204.86.186 11/25 23:45
HayamaAkito: 高調|123.194.128.213 11/25 23:45
Spoly: 幫高調|220.135.127.131 11/25 23:48
pingwawa: 高調|   1.174.67.187 11/25 23:49
folkblues: 幫高調，阿姨快平安回家！| 61.227.180.217 11/25 23:54
demonjojo: 高調| 223.136.144.51 11/25 23:58
tonylolz: 幫推 穿這樣太冷了吧|  60.248.220.41 11/26 00:04
brad001: 幫高調|  223.137.9.200 11/26 00:06
kevin86tp: 高調 平安回家最重要|  119.15.192.11 11/26 00:08
hunt0525: 高調|   110.26.42.17 11/26 00:09
kamihio: 高調|220.135.127.121 11/26 00:11
waa006: 高調|  117.56.69.133 11/26 00:11
crimson11: 高調 早日平安回家|    1.200.74.14 11/26 00:14
WeasoN: 土城今天超濕冷 我去吃個晚餐回來就鼻水狂| 220.133.186.61 11/26 00:19
WeasoN: 流 有撐傘 也有遇到進7-11不戴手罩流浪漢| 220.133.186.61 11/26 00:20
WeasoN: 保重                           口| 220.133.186.61 11/26 00:20
riyu2013: 推| 111.184.92.181 11/26 00:23
paopaopao: 謝謝溫暖的鄉民！希望人趕快找到，平安|   39.8.162.184 11/26 00:25
doohan01: 高調|  110.26.222.21 11/26 00:37
guest3year: 幫推 天冷 希望趕快平安回家| 220.135.238.42 11/26 00:43
karenma61: 推，祝天冷趕快找到，一切虛驚一場|   1.164.205.30 11/26 00:45
laroserose:| 175.182.24.222 11/26 00:47
meng0827: 幫|  49.217.239.21 11/26 00:49
cc5230: 幫高調| 220.132.75.106 11/26 00:55
miel: 快快回家|  36.231.40.102 11/26 01:02
Tattood: 高調|    27.53.56.28 11/26 01:20
blueskymaple: 高調|223.136.111.148 11/26 01:27
hatephubbing: 短袖…希望人平安|  42.72.115.123 11/26 01:35
gg9fl: 高調|    101.10.2.42 11/26 01:52
dQQd: 推推推~早日找到~安全回家|    42.76.31.31 11/26 02:33
allthatjazz: 高調|  223.137.114.3 11/26 02:52
onetti: 高調| 114.136.250.52 11/26 03:35
login: 幫高調 祝平安回家|  220.141.28.63 11/26 05:26
kamen766: 高調|  223.136.65.14 11/26 06:21
bowen5566: 住附近幫推 等下出門幫忙注意 昨天白|111.250.193.141 11/26 06:49
bowen5566: 天氣溫還好但是入夜真的冷|111.250.193.141 11/26 06:49
svt9411124: 推|223.140.181.173 11/26 06:57
wow9487: 高調|   39.10.65.128 11/26 07:22
yvonne1113: 推～希望趕快找到|     39.8.226.7 11/26 08:09
rzao: 高調|  1.171.229.121 11/26 08:20
annishot: 高調| 101.136.155.69 11/26 09:11
abc2525252: 推|114.136.212.231 11/26 10:04
goodice: 高調|180.217.247.227 11/26 10:21
