作者O300 (歐三百)看板Gossiping標題[新聞] 義大利多人參加「新冠派對」　狂吸病毒時間Fri Nov 26 11:46:03 2021

1.媒體來源:
TVBS

2.記者署名:
廖珮棋

3.完整新聞標題:
義大利多人參加「新冠派對」　狂吸病毒染疫取代打疫苗

4.完整新聞內文:
在歐洲疫情爆發之際，義大利仍有許多人不願打疫苗，他們異想天開舉辦「新冠派對」，在
派對上試圖擁抱、親吻然後吸入病毒，為的就是能夠染疫後產生免疫，來獲得「綠色通行證
」。然而情況似乎不太順利，許多感染者被先後送進醫院，上週甚至有一名55歲男子在參加
派對後確診死亡。

綜合外媒報導，義大利實施嚴格防疫措施，須持有「綠色通行證」證明已接種新冠疫苗，或
是過去6個月內曾染疫康復，或者過去48小時內的新冠篩檢結果為陰性，出示通行證後方能
進入職場工作或出入公共場所。

為了取得「綠色通行證」許多反疫苗者反其道而行，認為染疫後體內就會產生抗體，不用再
接種疫苗，他們會直接前往確診新冠的朋友家中開趴，和感染者分享飲料、親吻和擁抱，有
些人甚至聚集於臥病在床的病患身邊吸入病毒，反疫苗的父母也會讓孩子參加這類新冠派對
。

報導指出，在義大利北部的波扎諾省某處也舉辦新冠派對，最後至少造成3人住院，包括一
名兒童，他們表示自己是自願在派對上感染病毒來獲得綠色通行證，一名55歲的男子甚至不
幸重症死亡。

隨著歐洲疫情越來越嚴重，義大利在24日通過更高防疫層級的「超級綠色通行證」，僅發給
打過疫苗和染疫康復的民眾，自12月6日到1月15日開始適用，屆時僅持有「普通綠色通行證
」還不夠，將被禁止進入各類商場。

5.完整新聞連結 (或短網址):
https://news.tvbs.com.tw/world/1644542

6.備註:


----------
作者：O300 (歐三百)
標題：[新聞] 義大利多人參加「新冠派對」　狂吸病毒
時間：O300 (歐三百)
推：48
噓：0
分數：48
----------
a0986188522: 五樓狂吸屌預防愛滋|180.217.143.102 11/26 11:46
Heisenberg23: 歐州人就4狂|   111.71.63.38 11/26 11:46
DAEVA: 謝謝你 達爾文|   117.56.59.54 11/26 11:46
omfg5487: 民智未開|   1.200.22.230 11/26 11:46
AustinRivers: 義大利跟美國一樣有趣|    27.52.141.9 11/26 11:46
kobe30418: 歐豬就是屌|     42.77.0.98 11/26 11:46
s72005ming: 新加坡表示|  223.140.41.61 11/26 11:46
hirok: 達爾文超忙|  61.220.75.127 11/26 11:47
jipq6175: 達爾文：|   24.62.60.234 11/26 11:47
AustinRivers: 天國通行證|    27.52.141.9 11/26 11:47
bluehttp: 吸（病）毒|   39.9.198.252 11/26 11:47
BlueMoonTim: 達爾文|   42.73.48.153 11/26 11:47
vm4m06: 達爾文是對的|   111.82.8.159 11/26 11:47
zzro: 超級通行證...恭喜你通過了達爾文的測驗這樣|  114.45.208.64 11/26 11:47
Huan90928: 一堆低能兒= =|    39.8.194.86 11/26 11:48
maximu: 義和團表示：|   42.77.46.166 11/26 11:48
paul2chiu: 厲害了|  111.82.47.149 11/26 11:48
alan0204: 歐洲一堆白痴 疫苗永遠趕不上|223.139.140.122 11/26 11:48
rayisgreat: 幹 歐洲人一堆智障低能兒|   101.10.5.137 11/26 11:48
kcclasaki: 達爾文真的是先知| 118.171.23.169 11/26 11:48
longmok2500: ..........|  223.138.54.57 11/26 11:48
jay22700809: 讚讚| 218.32.247.184 11/26 11:48
A10JQK: 達爾文|   1.200.27.254 11/26 11:48
trylin: 達爾文 ...|    42.73.95.41 11/26 11:49
Isveia: 達爾文：..........|   61.58.63.135 11/26 11:49
clydebbman: 阿哈哈哈哈哈哈哈哈哈| 111.253.60.177 11/26 11:49
kumori: ...疫苗不就弱化的病毒是有差擬|125.230.180.115 11/26 11:49
vowpool: =_=|  125.227.40.62 11/26 11:49
stlinman: 無法理解!難怪阿中會世界怎麼跟得上台灣|150.116.129.113 11/26 11:49
cytotoxic: 白人是不是真的很多智障| 60.248.106.181 11/26 11:49
zu00405479: 參加的不是派對 是達爾文的試煉| 211.21.202.235 11/26 11:49
north75566: 好浪漫|  49.216.163.28 11/26 11:49
bill403777: 懂玩喔|    42.72.86.64 11/26 11:49
KDGC: 不想戴口罩也不想打疫苗還主動散播感染病毒|  123.204.5.106 11/26 11:49
ccccccccccc: 台灣永遠趕不上歐洲吧| 49.217.194.145 11/26 11:49
jerrylin: .................| 111.252.83.129 11/26 11:49
alan0204: 讓克拉克去當歐美衛生部長一樣爆發 根|223.139.140.122 11/26 11:49
alan0204: 本是人民素質問題|223.139.140.122 11/26 11:50
zakijudelo: 吸毒仔:要吸就要吸最毒的|  101.12.44.125 11/26 11:50
remsuki: 求仁德人| 118.168.18.133 11/26 11:50
sellgd: 病毒派對 不是通常是年輕人的傳統?|  203.222.14.70 11/26 11:50
diiky: ..............| 140.109.193.14 11/26 11:50
glacialfire: 這叫達爾文免疫啊 能活下來就是優勢|   39.13.65.193 11/26 11:50
pauljet: 幹嘛不用滅活疫苗？這原理就滅活疫苗啊|  49.216.50.227 11/26 11:50
DinoZavolta: 集體煉蠱 或許可以煉出新變種| 49.158.129.116 11/26 11:50
sellgd: 麻疹派對在以前的西方國家很常見|  203.222.14.70 11/26 11:51
douge: 打完疫苗這樣做的確最好|140.112.175.205 11/26 11:51
tianya3: 這樣比較自然拉 !自然免疫|  61.61.220.146 11/26 11:51
takeda3234: 達爾文派對|    39.13.230.1 11/26 11:51
douge: Az +自體免疫直接長效了|140.112.175.205 11/26 11:51
as6633208: 笑死，國外反智的也是誇張|  42.73.224.247 11/26 11:51
bloodruru: 這是打算練出新人類嗎? XD|111.255.204.151 11/26 11:51
cms6384: 義大利親共份子？| 49.216.130.181 11/26 11:51
HowieH: 某種意義上來講也沒錯 看誰勇誰活下來|111.249.120.167 11/26 11:52
quite: 義大利人過的真率性XD|  125.227.97.73 11/26 11:52
hoe1101: 低能兒開趴真的超乎我想像| 223.136.47.132 11/26 11:52
KDGC: 某人去當衛生部長第1天就播健康不用口罩廣告|  123.204.5.106 11/26 11:52
l2154050: 誰跟你打moderna 直接corona|223.137.217.181 11/26 11:52
tudo0430: 真．豬隊友|  49.216.45.120 11/26 11:52
glacialfire: 支那害慘全球 自己不自由就拖別人下|   39.13.65.193 11/26 11:52
mo42: 年輕人靠染疫得抗體可以 但55歲還去是...？|223.138.224.118 11/26 11:52
glacialfire: 水過不自由的生活|   39.13.65.193 11/26 11:53
chuchuyy: 達爾文：看吧我都說了|   42.73.33.125 11/26 11:53
DON3000:  活下來就免疫 ok吧|   112.78.91.93 11/26 11:53
trpoct12: 達爾文是對的|   39.9.104.115 11/26 11:53
holybless: 黃金體驗|  61.66.191.115 11/26 11:53
bloodruru: 要這樣玩至少打mRNA跟腺病毒兩種疫苗吧|111.255.204.151 11/26 11:53
polo608: 達爾文忙翻|   49.217.5.248 11/26 11:53
dp44: 笑死耶  一群智障|   218.164.8.14 11/26 11:54
BaRanKa: 笨的義大利人淘汰掉也好| 210.242.38.140 11/26 11:54
dby9dby9: 省疫苗錢喔？|   49.216.191.5 11/26 11:54
mecca: 不愧是超級科學家達文西的故鄉| 203.70.124.131 11/26 11:56
