作者Superxixai (洪粉吱已)看板Gossiping標題[問卦] 中國人拍影片一定要捧中貶美？時間Fri Nov 26 11:45:59 2021
最近比較常看中國介紹科技方面的頻道，
發現他們只要提到華為鴻蒙，
就吹上天，
好像能夠顛覆未來一樣。

提到Intel AMD Apple 高通的晶片，
就說強悍但不完美，
明明現實世界是美國的晶片把中國按在地上打。
有沒有相關的八卦？

※ 授權方式: 創用 CC 姓名標示 4.0 國際 授權條款授權


----------
作者：Superxixai (洪粉吱已)
標題：[問卦] 中國人拍影片一定要捧中貶美？
時間：Superxixai (洪粉吱已)
推：10
噓：1
分數：9
----------
nekoares: 因為貶中的都被發配新疆了|118.168.142.109 11/26 11:46
baobeising: 問題是你為什麼看小粉紅的頻道啊 中| 205.215.23.210 11/26 11:46
baobeising: 國人大部分都是正常的耶| 205.215.23.210 11/26 11:47
leftwalk: 從小培養超英趕美的觀念|   219.84.9.214 11/26 11:48
The4sakenOne: 貶中會有生命危險 是要坐牢的|    39.12.99.50 11/26 11:48
a103232: 外宣有錢賺，內舔有市場|   101.10.8.239 11/26 11:48
KingChang711: 對自己有自信很正常|   84.17.37.161 11/26 11:48
axzs1111: 紅色塔綠班不意外   整天喊台灣No1|  114.136.99.56 11/26 11:48
The4sakenOne: 意圖顛覆政權|    39.12.99.50 11/26 11:48
arickal: 台灣五十步笑百步| 122.117.163.11 11/26 11:48
saygogo: 吃愛國飯|   101.9.200.75 11/26 11:48
whitenoise: 所以板上很多人都拿中國品牌機啊|  223.138.14.79 11/26 11:48
vwpassat: 因為鏡頭外56式衝鋒槍正瞄準著他們的頭|111.242.233.157 11/26 11:49
kissme1970: 臺灣也是把萊豬當保健品啊|     39.8.70.22 11/26 11:50
DAEVA: Da家好  窩系郭傑瑞|   117.56.59.54 11/26 11:50
Regneva: 有貶中的言論自由 但沒有言論後的自由| 61.219.236.241 11/26 11:51
jshuang: 世界怎麼跟的上台灣的小粉紅版本啊|   1.200.22.183 11/26 11:51
glacialfire: 因為這樣影片才不會下架|   39.13.65.193 11/26 11:51
pipiispipi: 台灣倒是很多捧日貶台的| 111.243.32.149 11/26 11:51
maxjeng: 給個你看的影片聯結讓大家也看看。|  101.137.50.63 11/26 11:51
cms6384: 根本沒人看| 49.216.130.181 11/26 11:52
anmico: 因為中國太自卑需要一直捧| 118.170.47.104 11/26 11:52
puj506afd: 拿著蘋果手機拍片賣美國科技落後|  49.216.43.254 11/26 11:53
bbss: 歪國人來台拍影片當yt也是愛呆丸阿==|   42.77.14.245 11/26 11:54
