作者bartwang (利禦寇)看板Gossiping標題[爆卦] 疫苗接種不良反應 11/24 新增四例死亡時間Fri Nov 26 11:45:57 2021
在推特上有推友貼了一圖，11/24 無確診死亡，但有接種疫苗不良反應死了四個，我搜過新聞都沒有報，他也給了CDC的連結。我看起來是真的，若真如此，為什麼沒有媒體報，這是CDC不想讓我們知道嗎？  我說不想讓我們知道是因為他藏在隱密處，到CDC用關鍵字搜尋根本搜不到

若如此，打疫苗根本很危險。

附上CDC的網址:  https://www.cdc.gov.tw/File/Get/kIz0r5lFERTlDqlqIcRKnA

與截圖
https://imgur.com/a/wXIZ3u1
※註:有電視或媒體有報導者，請勿使用爆卦!，切勿用爆卦張貼新聞
無重大八卦請勿使用此分類，否則視同濫用爆卦鬧板(文章退回、水桶6個月)
未滿30繁體中文字 水桶3個月


----------
作者：bartwang (利禦寇)
標題：[爆卦] 疫苗接種不良反應 11/24 新增四例死亡
時間：bartwang (利禦寇)
推：5
噓：5
分數：0
----------
su4vu6: 本來就沒報阿 每天紀錄都有寫0.0|220.129.227.127 11/26 11:46
su4vu6: 本來就自己查 都多久沒報過了|220.129.227.127 11/26 11:47
Mazeway: 推這針的以後會有反人類罪| 49.216.187.243 11/26 11:47
yoyodiy: CDC不想讓你知道還放上網幹麻???| 114.26.222.115 11/26 11:47
Mazeway: https://i.imgur.com/2vUAApY.jpg| 49.216.187.243 11/26 11:47
bignoob: 官網都有 不會自己查嗎|180.217.225.212 11/26 11:47
ccccccccccc: 你少加一句水很深 快補| 49.217.194.145 11/26 11:47
callmeanswer: 記者會有說阿|  1.164.237.176 11/26 11:48
kch978: 不想給人知道還放上網頁?????? 這邏輯|   61.231.117.7 11/26 11:48
partyaya: 你可以不打啊 沒疫苗又說政府不買 有疫| 36.235.168.135 11/26 11:49
hydra3179: 不想給懶人知道| 59.124.165.188 11/26 11:49
partyaya: 苗又說疫苗有風險 你要不要直接先得病| 36.235.168.135 11/26 11:49
marain: 濫用爆卦|   39.10.250.20 11/26 11:49
partyaya: 看看 反正也可能會痊癒| 36.235.168.135 11/26 11:49
yinaser: 死亡數過少媒體沒興趣|118.171.157.204 11/26 11:52
iqnine: Lag很久|   42.73.93.125 11/26 11:53
yinaser: 一個嗜血市場每天爆幾人死亡哪比捅人有感|118.171.157.204 11/26 11:53
