作者cms1717698 (下輩子投胎當☆地主☆YA)看板Gossiping標題[問卦] 文組去Lab都在幹嘛？？時間Fri Nov 26 11:31:50 2021

欸欸

肥肥我有一個怪室友

好像讀英文還是外文所的

每天都超早起床然後說要去Lab

我就說

「你們也要做實驗哦？？」

他都回說

「就去做研究啊」


...

奇怪捏

肥肥我看很多文組的

碩班都是叫人幫忙填填google表單 然後就畢業惹

啊這樣是要研究啥@@

？？


----------
作者：cms1717698 (下輩子投胎當☆地主☆YA)
標題：[問卦] 文組去Lab都在幹嘛？？
時間：cms1717698 (下輩子投胎當☆地主☆YA)
推：6
噓：5
分數：1
----------
bill403777: 跟學妹研究人體的奧秘|    42.72.86.64 11/26 11:32
kcclasaki: 吹冷氣啊| 118.171.23.169 11/26 11:32
jackycheny: 打砲，焦流啊嘻嘻|   1.163.178.58 11/26 11:32
jackycheny: 探討生命的奧妙懂嗎|   1.163.178.58 11/26 11:33
james732: 肛五樓| 118.163.80.132 11/26 11:33
laser789: 不然你要出錢幫他買電腦跑數據嗎|  219.68.207.17 11/26 11:33
ts05593818: 跟學妹做研究 肥宅不懂啦|  39.11.225.151 11/26 11:34
whitenoise: 不要醬好不好，人家好歹跟你繳一樣的|  223.138.14.79 11/26 11:34
whitenoise: 學費|  223.138.14.79 11/26 11:34
rererere147: 跑問券數據分析|  1.172.218.176 11/26 11:35
easyfish: 倒垃圾八|  114.39.88.122 11/26 11:36
jackycheny: 女的就幫理工人漱|   1.163.178.58 11/26 11:36
manboy: 研究如何洗腦 學妹身體是自主的!!!|    27.246.0.19 11/26 11:36
jackycheny: 問卷還要有抽少少的獎項，嘻嘻|   1.163.178.58 11/26 11:37
ornv: 跑跑卡丁車連線組團啊|  175.183.41.79 11/26 11:38
AOA2: 理組去研究室還不是很多都在打電動|   117.56.59.53 11/26 11:38
iPolo3: 蛤？？外文系做研究？真敢講|   42.77.174.17 11/26 11:41
AOA2: 呃 你要寫論文不用做研究嗎 你該不會以為文|   117.56.59.53 11/26 11:43
AOA2: 組論文都是抄的吧|   117.56.59.53 11/26 11:43
DIDIMIN:|  140.134.85.11 11/26 11:43
jipq6175: 去Lab 打開word啊|   24.62.60.234 11/26 11:44
whitenoise: 等等，外文所有Lab？|  223.138.14.79 11/26 11:44
poco0960: 研究專利啊| 223.136.86.212 11/26 11:45
