作者lumaix (心心開心心豚開心)看板Gossiping標題[問卦] 動物的腳都那麼強健喔？時間Fri Nov 26 11:30:12 2021
我家羊羊WTM

好幾次看他站著直接睡覺

幾乎都站著一整天很少看到他趴著

但像人類被罰站腳就會開始酸了

動物的腳是不是都比較壯？

https://i.imgur.com/zj0x4lM.jpg


----------
作者：lumaix (心心開心心豚開心)
標題：[問卦] 動物的腳都那麼強健喔？
時間：lumaix (心心開心心豚開心)
推：7
噓：0
分數：7
----------
showwin: 長頸鹿還站著睡覺咧 否則老虎過來他光站|   1.161.170.58 11/26 11:31
HJC6666: 你四支趴下去也可以站很久|   27.53.41.244 11/26 11:31
showwin: 起來就要花好久時間|   1.161.170.58 11/26 11:31
frommr: 末梢血液循環比較豪|  219.70.201.52 11/26 11:31
laser789: 長頸鹿一輩子都站著 只有死了才會躺下|  219.68.207.17 11/26 11:31
PELJE: 好可憐 幫他套件高丹數的絲襪吧|   42.77.45.245 11/26 11:32
AngeLucifer: 每一隻長頸鹿在死之前都是站著的| 59.127.121.158 11/26 11:32
juw: 四點支撐| 116.89.128.132 11/26 11:32
whitenoise: 你家的羊都站著睡喔？羊本組織表示：|  223.138.14.79 11/26 11:36
akito7039: 好可憐 要幫他套襪子防靜脈曲張嗎|118.161.179.180 11/26 11:36
huckebein12: 很多草莓站兩小時腳就痠了|  42.73.161.104 11/26 11:36
whitenoise:  https://i.imgur.com/rx8LbV3.jpg|  223.138.14.79 11/26 11:38
whitenoise: 長頸鹿臥睡中|  223.138.14.79 11/26 11:39
whitenoise:  https://i.imgur.com/7FTldOC.jpg|  223.138.14.79 11/26 11:39
rapnose: https://i.imgur.com/AbapC5m.jpg| 125.230.70.147 11/26 11:40
zu00405479: 長頸鹿那樣睡感覺脖子好酸...| 211.21.202.235 11/26 11:41
BaRanKa: 你對食物真好| 210.242.38.140 11/26 11:44
akira00150: 為什麼長頸鹿睡覺要彎脖子 直直一條出|   1.171.11.136 11/26 11:50
akira00150: 去不是比較帥嗎|   1.171.11.136 11/26 11:50
