作者zakijudelo (Zack)看板Gossiping標題[新聞] 跨年嗨起來！陳時中今宣布鬆綁　專家：時間Fri Nov 26 11:44:36 2021
備註請放最後面 違者新聞文章刪除

1.媒體來源:
※ 例如蘋果日報、自由時報（請參考版規下方的核准媒體名單）
蘋果新聞網

2.記者署名:
※ 若新聞沒有記者名字或編輯名字，請勿張貼，否則會被水桶14天
※ 外電至少要有來源或編輯 如:法新社
林芳如

3.完整新聞標題:
※ 標題沒有完整寫出來 
----------
作者：zakijudelo (Zack)
標題：[新聞] 跨年嗨起來！陳時中今宣布鬆綁　專家：
時間：zakijudelo (Zack)
推：6
噓：5
分數：1
----------
thinksilver: 笑死XD|  163.17.149.84 11/26 11:44
bignoob: 共存仔的勝利|180.217.225.212 11/26 11:45
kcclasaki: 前面才有人說nu 而已| 118.171.23.169 11/26 11:45
bill403777: 可以喝酒唱歌不戴口罩嗎？|    42.72.86.64 11/26 11:45
jipq6175: 有高端 怕屁|   24.62.60.234 11/26 11:45
LincolnBoy: 到時候疫情大爆炸就知道了 還敢鬆綁|  168.5.165.164 11/26 11:45
flybirdy: 就剩塔綠班還在鎖國清零|223.138.120.174 11/26 11:45
xsc: 先把狗屎實名制取消啦 有夠擾民|  210.60.221.23 11/26 11:45
darkMood: 柯文哲超前一年。|   112.104.1.55 11/26 11:45
AustinRivers: 怕.....記得寫紀錄|    27.52.141.9 11/26 11:45
bignoob: 共存仔表示：這樣就叫鬆綁 ？|180.217.225.212 11/26 11:45
bignoob: 共存仔：還要戴口罩叫鬆綁？|180.217.225.212 11/26 11:46
ArgusX: ν：一起嗨起來!!|  1.162.179.247 11/26 11:46
hirok: 鬆綁也罵 不鬆綁也罵  熟悉的八卦版|  61.220.75.127 11/26 11:46
icecold52: 簡訊實聯制真的該取消了吧| 125.227.190.18 11/26 11:46
bignoob: 共存仔：還要實聯制叫鬆綁？|180.217.225.212 11/26 11:46
flybirdy: 時中就很廢啊 還在強迫國人戴口罩|223.138.120.174 11/26 11:47
Tiphareth: 陳時中每次到最後都要跟現實妥協|123.240.211.188 11/26 11:47
royroy666: 塔綠斑：|118.170.228.134 11/26 11:47
Tiphareth: 每次都一樣的戲碼 真佩服民進黨支持者|123.240.211.188 11/26 11:48
flybirdy: 世界剩塔綠班還在逼人戴口罩|223.138.120.174 11/26 11:48
linceass: 陳時中是恐龍嗎? 感覺反應都慢一拍 新變|118.150.175.153 11/26 11:48
Tiphareth: 不會神經錯亂 現在還支持的都是信仰很|123.240.211.188 11/26 11:48
ziso: 綠能 你不能| 211.72.185.125 11/26 11:48
linceass: 種不是都到香港了|118.150.175.153 11/26 11:48
Tiphareth: 深的那種吧?|123.240.211.188 11/26 11:48
kaeyo: 穩了 賭那麼多次都賭過 這次應該也會過| 123.195.150.26 11/26 11:48
maximu: 好的，記得會議記錄|   42.77.46.166 11/26 11:49
vera0204: 阿中知道出現 B.1.1.529 最猛病毒???| 60.248.109.115 11/26 11:50
CMPunk: 我記得去年有個白癡在罵台北辦跨年結果自|   110.28.0.107 11/26 11:50
CMPunk: 己跑去五月天演唱會|   110.28.0.107 11/26 11:51
flybirdy: 其他國早就0+14也不用口罩了剩塔綠班還|223.138.120.174 11/26 11:51
Anvec: 鬆綁後 請大家還是戴好口罩勤洗手喔|    49.216.4.96 11/26 11:51
flybirdy: 在搞清零鎖國|223.138.120.174 11/26 11:51
Anvec: 我們要把病床留給其他有需要的人|    49.216.4.96 11/26 11:51
Anvec: 目標是大家輪流|    49.216.4.96 11/26 11:52
tpck: 去年阿北有辦跨年真的是賭對了|    1.164.234.5 11/26 11:52
flybirdy: 阿北真的有智慧預估4萬人真的只來一萬人|223.138.120.174 11/26 11:54
flybirdy:  整個控制住佩服|223.138.120.174 11/26 11:54
