作者jason851124 (YeeeEX)看板Gossiping標題[問卦] 大王麻辣乾麵 無敵辣有人挑戰過嗎？時間Fri Nov 26 11:40:52 2021
安安

逢甲有一間有名的大王麻辣乾麵

辣可是真的出了名的辣

很多人去吃都還要扛著一罐牛奶進去

最頂的辣度 - 超級無敵

還要先挑戰成功過重辣 才可以吃

有沒有勇者真的吃過嗎？

有的話也太挺了吧！

-

https://i.imgur.com/hPW7d4o.jpg



----------
作者：jason851124 (YeeeEX)
標題：[問卦] 大王麻辣乾麵 無敵辣有人挑戰過嗎？
時間：jason851124 (YeeeEX)
推：10
噓：1
分數：9
----------
syntax123: 根本不是食物  是生化武器|    101.9.34.80 11/26 11:41
su4vu6: 嘴巴能接受的人蠻多的 只是身體成受不了|220.129.227.127 11/26 11:41
bill403777: 五樓都用屁眼吃|    42.72.86.64 11/26 11:41
fp737: 想送醫院嗎？|  1.200.130.164 11/26 11:41
Ives20130: 嘴巴可以接受但是肛門受不了|  49.217.120.58 11/26 11:41
love0504: 樂芙不知道| 111.249.58.110 11/26 11:42
ks32437: yt很多吃不完去洗胃的啊| 27.246.166.127 11/26 11:42
su4vu6: 身體的承受能力 跟運動一樣 要練|220.129.227.127 11/26 11:42
jipq6175: 花錢傷身 不知道為何|   24.62.60.234 11/26 11:42
jeff21115: 台北也有一間 想洗胃可以去(X|  101.10.46.159 11/26 11:43
knight0123: 有陣子很愛看去挑戰的人吃之前嗆聲|   114.43.205.9 11/26 11:43
knight0123: 吃了以後好像快死的樣子~讓我想起toyz|   114.43.205.9 11/26 11:43
HellFly: 能撐住胃痛就很簡單了| 180.217.32.165 11/26 11:45
glacialfire: 那邊牆上有一堆挑戰成功照片啊|   39.13.65.193 11/26 11:46
glacialfire: 吃過一口 那個真的不是食物|   39.13.65.193 11/26 11:46
rivera5566: 買不到辣椒水就外帶一碗放車上防身|223.136.101.115 11/26 11:47
NTJL: 看過影片 不是有人吃完就胃痛倒地!?|    1.163.8.179 11/26 11:48
bulailai: 他那個辣不是好吃的辣 喝牛奶都沒用 超|   1.200.72.115 11/26 11:48
bulailai: 痛|   1.200.72.115 11/26 11:48
