作者godofsex (性愛戰神)看板Gossiping標題[新聞] 這間麥當勞超噁心！飲料機蟲蟲萬頭攢動時間Fri Nov 26 11:25:16 2021
1.媒體來源:

蘋果日報

2.記者署名:

施旖婕／綜合外電報導

3.完整新聞標題:

https://i.imgur.com/h366kfn.jpg

這間麥當勞超噁心！飲料機蟲蟲萬頭攢動影片曝光　顧客恐「喝蛆水」

4.完整新聞內文:

位在英國倫敦南部老肯特路(Old Kent Road)的一間麥當勞，被爆料稱飲料機出現蟲蟲萬
頭攢動的噁心畫面，疑有顧客在不知情的狀況下「喝蛆水」，英國麥當勞則回應，表示已
對該店的飲料機進行深度清潔。

https://i.imgur.com/mevrswh.jpg

這間麥當勞超噁心！飲料機蟲蟲萬頭攢動影片曝光，顧客恐「喝蛆水」。翻自TikTok
圖片來源 : 蘋果新聞網

據英國《每日郵報》報導，近日有一名自稱是麥當勞員工的網友，透過TikTok發布一段影
片，影片顯示飲料機台上，出現大量的蟲蟲萬頭攢動，相當噁心。

該名網友也指出，這些蟲蟲應該是蛆，也暗示應有部分顧客在不知情的狀況下，早已喝下
「含蛆水」的飲料。

英國麥當勞公司強調，這不是蛆，是蚯蚓。翻自TikTok

https://i.imgur.com/kQarmTK.jpg

英國麥當勞公司強調，這不是蛆，是蚯蚓。翻自TikTok
圖片來源 : 蘋果新聞網

英國麥當勞公司對此回應，表示在數周前，就已經得知這間店的飲料管線出現問題，當時
就立即關閉機台，不再提供飲料給客人，並進行深度清潔與管線維修，直到問題解決後，
才重新恢復飲料提供。

麥當勞公司也強調，麥當勞一項重視衛生與清潔狀況，並稱這僅是「獨立事件」，並非大
規模被蟲蟲入侵的狀況。

另外麥當勞公司也說，雖然拍片者稱這些蟲蟲是蛆，但公司認為這些蟲蟲應該是蚯蚓。

https://i.imgur.com/oP3npww.jpg

這間麥當勞被爆出飲料機台有蟲蟲入侵。翻自《每日郵報》
圖片來源 : 蘋果新聞網

5.完整新聞連結 (或短網址):

https://reurl.cc/Zj5DDA

6.備註:


----------
作者：godofsex (性愛戰神)
標題：[新聞] 這間麥當勞超噁心！飲料機蟲蟲萬頭攢動
時間：godofsex (性愛戰神)
推：27
噓：2
分數：25
----------
james732: 蚯蚓會比蛆還好ㄇ| 118.163.80.132 11/26 11:25
bill403777: 好吃的秘訣|42.72.86.64 11/26 11:25
O300: 嘔嘔嘔嘔|114.136.112.196 11/26 11:25
qk3380888: 肥宅蟲蟲|101.10.94.44 11/26 11:26
a5687920: 美國本來就很不重視衛生|1.200.148.99 11/26 11:26
kamihio: 飲料機:我看起來像土嗎?|    1.200.29.56 11/26 11:27
Qorqios: xddddd|118.160.66.148 11/26 11:27
pipiispipi: 41J|111.243.32.149 11/26 11:27
rererere147: 不是 管線裡怎麼有蚯蚓|1.172.218.176 11/26 11:27
lmf770410: 異形|223.136.132.247 11/26 11:27
angraer: 原來是蚯蚓 那我就放心了|111.82.28.215 11/26 11:27
mason710: 英國麥當勞公司強調，這不是蛆，是蚯蚓|101.10.94.96 11/26 11:27
polanco: 蚯蚓有比較好…吧 畢竟算益蟲|42.77.155.54 11/26 11:27
VVizZ: 所以麥當勞後來就不賣奶昔了阿|125.227.93.205 11/26 11:28
blackhippo: 好啦..那個的確是蚯蚓|59.124.170.175 11/26 11:28
RainbowHeart: 高蛋白飲料？賺爛了賺爛了|1.200.26.32 11/26 11:29
chunfo: 英國料理|1.160.172.247 11/26 11:29
JackaLMeI: 嘔嘔嘔嘔嘔|223.136.90.92 11/26 11:30
mono5566: 蚯蚓就更獵奇ㄌ|  1.170.222.165 11/26 11:31
jubihu: 看了這則新聞我想去買可樂 有人也這樣嗎| 203.71.244.134 11/26 11:34
Scorpio777: 蛋白質飲料XD| 125.227.82.246 11/26 11:36
NotOtaku: 沒看過蚯蚓可以爬上桌，英國的品種夠猛| 49.217.203.152 11/26 11:36
pizzafan: 兩杯大可40漲到45了  我昨天才知道| 223.138.20.154 11/26 11:37
quite: 原來是蚯蚓阿 那就不用怕...  個屁|  125.227.97.73 11/26 11:38
yukihira: 好噁腥...|  49.158.101.59 11/26 11:38
zu00405479: 所以為什麼飲料機裡面會有蚯蚓?| 211.21.202.235 11/26 11:38
eterbless: 看起來是蚯蚓沒錯 可是為什麼會爬進去| 180.29.102.240 11/26 11:39
winiS: 果然是英治國家，先做|180.217.218.234 11/26 11:41
winiS: 正名|180.217.218.234 11/26 11:41
Howard61313: 感謝麥當勞說明，原來是蚯蚓，這樣你|  116.241.31.32 11/26 11:42
Howard61313: 們就覺得客人會比較安心了|  116.241.31.32 11/26 11:42
clydebbman: 健人可以喝喔 高蛋白| 111.253.60.177 11/26 11:43
takamiku: 代表食物不是化學製成|180.217.193.194 11/26 11:43
deepdish: 蚯蚓也愛喝| 220.134.89.190 11/26 11:44
JenniferLope: 嘔嘔嘔|  101.10.45.170 11/26 11:47
bloodruru: 聲明很好笑 這是獨立事件 要每家都這樣|111.255.204.151 11/26 11:49
bloodruru: 應該是很困難啦 XD|111.255.204.151 11/26 11:49
ccucwc: 蚯蚓就不噁心喔？XDD|   1.75.238.184 11/26 11:49
hlb5828: 英國的乾我闢事？？|   101.9.114.37 11/26 11:50
tenching: 幹你娘蚯蚓比較乾淨喔| 123.241.156.87 11/26 11:50
NTJL: 還不如承認是蛆...蚯蚓更誇張吧|    1.163.8.179 11/26 11:51
NTJL: 靠 看圖片真的像蚯蚓耶 怎麼跑去的|    1.163.8.179 11/26 11:51
ccucwc: 蛆是蒼蠅產卵的在那邊很正常，但蚯蚓能爬|   1.75.238.184 11/26 11:51
ccucwc: 上櫃子到飲料機裡這個就恐怖了|   1.75.238.184 11/26 11:51
mikiworldpea: 蚯蚓還是比蛆好一點 蛆是屍體上會|   101.9.66.183 11/26 11:53
mikiworldpea: 有的|   101.9.66.183 11/26 11:53
