作者o0o0o0o0o (Ttpz)看板Gossiping標題[協尋] 11/25 20:00台中大甲東撞狗時間Fri Nov 26 01:12:21 2021
想請問11/25 晚間20:00左右

台中 大甲東 全家附近
有一輛黑色轎車撞狗然後逃離

狗狗目前被送往台中獸醫院治療中
徵求有緣人有看到或是監視器拍到

或是狗狗有沒有主人之類的訊息

https://www.facebook.com/groups/ilovedajia2/permalink/2018486774991162/



----------
作者：o0o0o0o0o (Ttpz)
標題：[協尋] 11/25 20:00台中大甲東撞狗
時間：o0o0o0o0o (Ttpz)
推：21
噓：4
分數：17
----------
singgongbar: 當這裡狗版嗎|    1.172.6.175 11/26 01:13
ubcs: 高調 置底| 59.120.192.119 11/26 01:13
pandajohn: 近距離看到狗急煞反而危險|  36.224.229.25 11/26 01:15
maxdi: 養狗不看好害死狗，車主才要跟狗主人求償|  180.217.48.27 11/26 01:15
maxdi: 吧|  180.217.48.27 11/26 01:15
cena0605: 我家螞蟻被踩了 有人有行車記錄器嗎|220.129.193.243 11/26 01:19
o0o0o0o0o: 只是要協尋 樓上在酸什麼| 114.43.185.230 11/26 01:20
sam810626: 沒管好亂跑被車撞……|   1.200.140.84 11/26 01:20
o0o0o0o0o: 開車急煞可以理解  逃逸也合理？| 114.43.185.230 11/26 01:20
o0o0o0o0o: 神邏輯| 114.43.185.230 11/26 01:20
kech9111: 推|  219.71.212.34 11/26 01:21
zw39107: 狗如果有主人應該賠償車子|   49.217.2.150 11/26 01:24
o0o0o0o0o: @maxdi 開車好棒棒？撞到不用看一下？| 114.43.185.230 11/26 01:25
o0o0o0o0o: @zw39107 如果今天是小孩跑出去撞到逃| 114.43.185.230 11/26 01:28
o0o0o0o0o: 逸也要賠車子嗎| 114.43.185.230 11/26 01:28
maxdi: 笑死，壓到蟑螂你會停下來看嗎？| 118.233.211.42 11/26 01:40
crimson11: 高調|    1.200.74.14 11/26 01:41
qaz960749: 狗本正常發揮|223.138.216.231 11/26 01:41
qaz960749: 狗本最喜歡拿小孩子跟狗比 是暗示自己|223.138.216.231 11/26 01:42
qaz960749: 當過？|223.138.216.231 11/26 01:42
o0o0o0o0o: 協尋而已 幫不上忙也沒關係| 114.43.185.230 11/26 01:44
o0o0o0o0o: 如果不適合協尋這種 請幫我D掉沒關係| 114.43.185.230 11/26 01:49
rivet: 好心人，推起來| 218.161.47.150 11/26 02:31
rivet: 補個推| 218.161.47.150 11/26 02:33
qqqqwe15: 狗跟蟑螂跟螞蟻跟小孩本來就不一樣|150.116.231.253 11/26 02:53
qqqqwe15: 混為一談是在搞笑|150.116.231.253 11/26 02:54
azureair: 高調|180.217.148.187 11/26 03:43
a91153456: 那些鍵盤酸民就憤世嫉俗 仇貓仇狗 什|    101.9.98.64 11/26 05:02
a91153456: 麼都仇 真的悲哀，嘴巴講的冠冕堂皇理|    101.9.98.64 11/26 05:02
a91153456: 由一堆  實際上就只是反社會人格作祟|    101.9.98.64 11/26 05:02
a91153456:    他們酸你幫助動物，結果自己也是靠|    101.9.98.64 11/26 05:02
a91153456: 別人幫助才活到今天的  真的諷刺  這|    101.9.98.64 11/26 05:02
a91153456: 種人以後不需要別人幫他 記得啊|    101.9.98.64 11/26 05:02
a91153456: 然後撞到狗還逃走的垃圾 真的是廢物中|    101.9.98.64 11/26 05:05
a91153456: 的廢物，希望你有一天也受到同樣的痛苦|    101.9.98.64 11/26 05:05
a91153456: 跟報應  每天都無法入睡|    101.9.98.64 11/26 05:05
good11126: 沒綁繩的話無法同情|    42.76.170.3 11/26 05:24
yeng1217: 大甲東那邊就車多|  42.72.121.101 11/26 07:08
FUNI5566: 之前家人為了閃衝出來的狗急煞摔車，狗|   114.41.194.3 11/26 07:25
FUNI5566: 主人直接切割那不是我家的狗|   114.41.194.3 11/26 07:25
ch6341: 沒牽繩給箭頭|180.217.134.167 11/26 08:19
FoxtailMille: 狗如果是自己移動到馬路上，狗主人| 123.194.99.191 11/26 08:42
FoxtailMille: 可能要賠車子| 123.194.99.191 11/26 08:42
tuhiceut: 幫低調 找到狗主再補推|  114.45.146.83 11/26 09:16
SydLrio: 塔綠班賤畜跑去撞車子，只車主才要求償| 36.234.120.194 11/26 09:57
JT0624: 野狗就倒楣 有人養的請出來賠償車主|223.141.153.217 11/26 10:43
jetalpha: 高調| 61.227.186.112 11/26 11:00
pandajohn: 狗本又拿小孩出來秀下限，狗本是從小|  36.224.229.25 11/26 11:10
pandajohn: 被他媽當狗養大的嗎？|  36.224.229.25 11/26 11:10
pandajohn: 有被媽媽植過晶片？|  36.224.229.25 11/26 11:21
