作者glim (Hehe)看板Gossiping標題[問卦] NVIDIA這什麼黑科技時間Fri Nov 26 11:24:26 2021
https://youtu.be/5Qdr8AUNYqU

NVIDIA前幾天發布的影片中可以看到

只要給予數個單字或描述性的句子

就可以自己生成場景

另外一個是繪出粗略草圖之後可以隨意調整場景風格

這是什麼最新的黑科技嗎 有點扯


----------
作者：glim (Hehe)
標題：[問卦] NVIDIA這什麼黑科技
時間：glim (Hehe)
推：8
噓：2
分數：6
----------
VVizZ: 駭客任務就弄過了| 125.227.93.205 11/26 11:24
Usayhiisayha: 文組|  101.9.114.195 11/26 11:24
su4vu6: 文組|220.129.227.127 11/26 11:25
jobintan: 繪師要被AI取代了。|  163.17.246.54 11/26 11:25
soulivee: 文組的時代來了|  36.226.29.150 11/26 11:25
VVizZ: BOB ROSS要失業了| 125.227.93.205 11/26 11:25
james732: 所以要商用ㄌㄇ| 118.163.80.132 11/26 11:26
km612tw: AI A片要來了嗎 各種重口味都有|220.135.132.105 11/26 11:26
vowpool: 男生都知道的泳池 他會畫出什麼?|  125.227.40.62 11/26 11:27
higameboy: 打統神黑棘皮 會出現什麼|  114.45.198.17 11/26 11:27
VVizZ: 關鍵字:60路義母K罩杯大乳暈| 125.227.93.205 11/26 11:27
higameboy: 可以用A片的標題 幫你設計A片封面嗎|  114.45.198.17 11/26 11:28
pttdouble: 這10幾年前google找圖功能1就是啦 不|  49.216.221.93 11/26 11:28
pttdouble: 怎麼樣吧|  49.216.221.93 11/26 11:28
somefatguy: 高幹AI|   42.76.165.71 11/26 11:28
VVizZ: 找圖是找圖 繪圖是繪圖哪會一樣| 125.227.93.205 11/26 11:29
VVizZ: 而且找圖會被比對到 繪圖可以調的參數多| 125.227.93.205 11/26 11:30
AngeLucifer: 好酷| 59.127.121.158 11/26 11:31
panex0845: 還好吧 這我也會啊|    1.34.215.74 11/26 11:34
agong: ptt聊比較有趣|  111.71.214.66 11/26 11:34
horseorange: 你知道他們CEO只是個軟體嗎|  111.71.96.124 11/26 11:35
su4vu6: PS也會自動繪圖阿|220.129.227.127 11/26 11:37
Tremor: 巨屌的女人| 49.216.177.107 11/26 11:40
whitenoise: 文組復興|  223.138.14.79 11/26 11:46
linsiegfried: 可以用他畫出五樓裸照嗎| 223.140.18.176 11/26 11:53
az6520555: AC_IN的高速詠唱要絕跡了嗎|   42.73.97.126 11/26 11:54
dive6: 以後如果能配合VR感覺超讚欸| 111.246.210.37 11/26 11:54
