作者petersnape (台南緣投桑)看板Gossiping標題[協尋] 求行車記錄器台中臺灣大道時間Sat Nov 20 19:09:00 2021

時間：2021/11/20 9:40～9:50
地點：臺灣大道三段台中大遠百或台中新光門口
朋友在那邊被某F外送平台的外送員逼車、攻擊
麻煩各位幫忙高調一下 謝謝！
有相關影片麻煩站內給我或是email到我的信箱
[email protected]
https://i.imgur.com/GXbOGSJ.jpg

----------
作者：petersnape (台南緣投桑)
標題：[協尋] 求行車記錄器台中臺灣大道
時間：petersnape (台南緣投桑)
推：100
噓：0
分數：100
----------
coollfd: 沒有帶球棒辣椒水嗎？| 123.194.142.33 11/20 19:09
Takao5z: 顏市日常|   101.9.136.79 11/20 19:11
s8402019: 高調|223.136.209.253 11/20 21:32
jetalpha: 高調| 61.227.191.158 11/21 02:10
EraKing: 又一個自卑人因為事事都針對他|   1.165.130.34 11/21 03:26
s8402019: 高調|223.136.135.218 11/21 08:09
baseballman: 高調|223.141.182.247 11/21 08:17
s8402019: 高調|223.136.135.218 11/21 08:20
poasdm: 高調|122.118.109.111 11/21 10:47
s8402019: 高調|223.136.135.218 11/21 13:48
XXXXGAX: 高調| 223.138.163.62 11/21 14:16
s8402019: 高調|223.136.135.218 11/21 14:18
s8402019: 高調|223.136.135.218 11/21 14:27
chenming867: 幫轉台中板|     39.9.30.39 11/21 15:09
s8402019: 高調|223.136.135.218 11/21 16:26
s8402019: 高調|223.136.135.218 11/21 16:55
s8402019: 高調|223.136.135.218 11/21 17:59
hcmike: 外送真~  https://youtu.be/R_MmW8O1P-g|  59.126.18.236 11/21 18:14
wow9487: 高調|     39.13.1.64 11/21 22:57
Baihenry: 高調|  42.77.211.212 11/21 23:21
Lapislazuli: 樂部裡的愛德諾頓| 118.160.169.93 11/21 23:38
hunt0525: 高調|    27.53.1.174 11/21 23:48
s8402019: 高調|220.136.186.188 11/22 06:09
momoko06: 高調|  101.9.173.244 11/22 06:20
martim16: 高調|   49.217.67.98 11/22 08:24
s8402019: 高調|   223.137.6.70 11/22 10:18
s8402019: 高調|   223.137.6.70 11/22 10:51
s8402019: 高調|   223.137.6.70 11/22 12:11
s8402019: 高調|   223.137.6.70 11/22 12:12
s8402019: 高調|   223.137.6.70 11/22 12:22
s8402019: 高調|   223.137.6.70 11/22 12:24
s8402019: 高調|   223.137.6.70 11/22 13:13
bubonemtaco: 高調| 114.136.124.35 11/22 13:20
s8402019: 高調|   223.137.6.70 11/22 14:21
s8402019: 高調|   223.137.6.70 11/22 14:23
s8402019: 高調|   223.137.6.70 11/22 14:25
s8402019: 高調|   223.137.6.70 11/22 14:26
s8402019: 高調|   223.137.6.70 11/22 14:26
s8402019: 高調|   223.137.6.70 11/22 14:27
s8402019: 高調|   223.137.6.70 11/22 14:27
s8402019: 高調|   223.137.6.70 11/22 14:29
s8402019: 高調|   223.137.6.70 11/22 14:29
s8402019: 高調|   223.137.6.70 11/22 14:31
s8402019: 高調|   223.137.6.70 11/22 14:35
s8402019: 高調|   223.137.6.70 11/22 14:57
s8402019: 高調|   223.137.6.70 11/22 15:05
s8402019: 高調|   223.137.6.70 11/22 15:07
s8402019: 高調|   223.137.6.70 11/22 15:08
s8402019: 高調|   223.137.6.70 11/22 15:08
s8402019: 高調|   223.137.6.70 11/22 15:10
s8402019: 高調|   223.137.6.70 11/22 15:12
s8402019: 高調|   223.137.6.70 11/22 15:13
s8402019: 高調|   223.137.6.70 11/22 15:14
s8402019: 高調|   223.137.6.70 11/22 15:15
s8402019: 高調|   223.137.6.70 11/22 15:18
s8402019: 高調|   223.137.6.70 11/22 15:22
s8402019: 高調|   223.137.6.70 11/22 15:23
s8402019: 高調|   223.137.6.70 11/22 15:24
s8402019: 高調|   223.137.6.70 11/22 15:25
s8402019: 高調|   223.137.6.70 11/22 15:27
s8402019: 高調|   223.137.6.70 11/22 15:29
s8402019: 高調|   223.137.6.70 11/22 15:31
s8402019: 高調|   223.137.6.70 11/22 16:13
hauhau107: 高調|180.217.159.184 11/22 16:16
s8402019: 高調|   223.137.6.70 11/22 17:38
s8402019: 高調|   223.137.6.70 11/22 17:51
s8402019: 高調|   223.137.6.70 11/22 17:59
s8402019: 高調|   223.137.6.70 11/22 20:11
s21mo9025: 高調| 49.216.235.160 11/22 20:16
GoogleTaiwan: 高調| 114.43.176.121 11/22 20:54
s8402019: 高調| 223.136.166.72 11/23 07:00
s8402019: 高調| 223.136.166.72 11/23 09:51
s8402019: 高調| 223.136.166.72 11/23 09:55
wen39: 高調|  223.136.91.17 11/23 10:30
s8402019: 高調| 223.136.166.72 11/23 10:38
s8402019: 高調| 223.136.166.72 11/23 10:42
s8402019: 高調| 223.136.166.72 11/23 10:46
s8402019: 高調| 223.136.166.72 11/23 10:48
s8402019: 高調| 223.136.166.72 11/23 10:51
s8402019: 高調| 223.136.166.72 11/23 10:57
s8402019: 高調| 223.136.166.72 11/23 10:58
s8402019: 高調| 223.136.166.72 11/23 11:01
s8402019: 高調| 223.136.166.72 11/23 11:12
s8402019: 高調| 223.136.166.72 11/23 11:21
s8402019: 高調| 223.136.166.72 11/23 13:00
s8402019: 高調| 223.136.166.72 11/23 13:08
s8402019: 高調| 223.136.166.72 11/23 13:09
s8402019: 高調| 223.136.166.72 11/23 15:54
s8402019: 高調| 223.136.166.72 11/23 19:05
kjes924308: 高調|  1.172.122.218 11/23 23:51
Deltronsbet: 高調幫|    1.200.6.233 11/24 01:18
s8402019: 高調| 223.136.203.76 11/24 07:37
s8402019: 高調| 223.136.203.76 11/24 09:16
s8402019: 高調| 223.136.203.76 11/24 09:18
s8402019: 高調| 223.136.203.76 11/24 09:31
s8402019: 高調| 223.136.203.76 11/24 09:43
s8402019: 高調| 223.136.203.76 11/24 10:02
s8402019: 高調| 223.136.203.76 11/24 10:22
s8402019: 高調| 223.136.203.76 11/24 13:30
s8402019: 高調| 223.136.203.76 11/24 13:32
s8402019: 高調| 223.136.203.76 11/24 13:33
s8402019: 高調| 223.136.203.76 11/24 13:34
s8402019: 高調| 223.136.203.76 11/24 13:46
s8402019: 高調| 223.136.203.76 11/24 13:53
s8402019: 高調| 223.136.203.76 11/24 13:54
s8402019: 高調| 223.136.203.76 11/24 13:56
s8402019: 高調| 223.136.203.76 11/24 13:57
s8402019: 高調| 223.136.203.76 11/24 13:59
